,comment_id,comment_text,comment_text_len,created_at,floor_number,likes,user_id
166,4476870231482634,最急的就是中国网友了，经历了长达一个多月不出门后看见别的地方不把这个病当回事就着急，着急的嘴上心里火烧火燎，人家就是不当回事，我现在真是怀疑他们有解药了，或者他们才是真正的战斗民族？,91,Fri Feb 28 09:15:02 +0800 2020,199,10,5362127491
167,4476870168796284,需要逆向全球化了么？,10,Fri Feb 28 09:14:47 +0800 2020,198,10,5070402034
168,4476870076515226,回复@国际撩汉指导师:他们不是不重视，是资本主义一切以钱为准，谁出钱防控,36,Fri Feb 28 09:14:25 +0800 2020,0,10,2760102855
169,4476869984517444,这要从一条船说起,8,Fri Feb 28 09:14:02 +0800 2020,197,10,6065273176
170,4476869976107942,回复@棒棒好棒棒:为什么我们不能质疑美国？你直接去看我微博转发的那两条 一条视频一条新闻。,45,Fri Feb 28 09:14:01 +0800 2020,0,10,3243299104
171,4476869975701837,回复@紫_慕风:死亡1万人，感染1900万！死亡率不是一个量级,31,Fri Feb 28 09:14:01 +0800 2020,0,10,5543986276
172,4476869913576036,回复@東宑:对你这种人真是无语，要是美国先传播的，为什么90%的病人集中在武汉，然后再各省然后再其他国家，而不是同时出现在全世界，一点脑子都没有,72,Fri Feb 28 09:13:46 +0800 2020,0,10,7144505578
173,4476869905165625,可怕的病毒🦠,6,Fri Feb 28 09:13:44 +0800 2020,196,10,2648988772
174,4476869837160114,回复@多肉的闹闹:这就是一个刷屏营销号,19,Fri Feb 28 09:13:28 +0800 2020,0,10,5798204313
175,4476869832945813,回复@多肉的闹闹:我开车撞了你，然后及时把你送医抢救，完了你是不是要感谢我？,38,Fri Feb 28 09:13:26 +0800 2020,0,10,1819475703
176,4476869817060751,回复@多肉的闹闹:？？？？确实现在说不一定是中国，可是有好多国家就是憨批国人出国导致的啊？？感谢个鬼呢[费解][费解][费解][费解],67,Fri Feb 28 09:13:23 +0800 2020,0,10,5413012051
177,4476869770245285,全球都该重视，可惜这只是我们自己的想法，人家根本不在乎这个[允悲],33,Fri Feb 28 09:13:11 +0800 2020,195,10,5496863004
178,4476869682055016,回复@Li-JY加油:营销号,14,Fri Feb 28 09:12:50 +0800 2020,0,10,5967928768
179,4476869648408545,感觉全球开始爆发了,9,Fri Feb 28 09:12:43 +0800 2020,194,10,7380478633
180,4476869624017296,回复@俯仰zqq:你看新闻了吗 海鲜市场不是病毒发源地[疑问],31,Fri Feb 28 09:12:36 +0800 2020,0,10,3218420942
181,4476869623177199,人权与瘟疫之战[二哈],11,Fri Feb 28 09:12:37 +0800 2020,193,10,1450862347
182,4476869602543147,也许他们跟美国一样都当成流感吧,15,Fri Feb 28 09:12:32 +0800 2020,192,10,3442765734
183,4476869589793847,世界大战。,5,Fri Feb 28 09:12:29 +0800 2020,191,10,6444754869
184,4476869527514096,回复@紫_慕风:两回事 不要再阴谋论了 症状啥的都不一样,28,Fri Feb 28 09:12:14 +0800 2020,0,10,7144505578
185,4476869481490811,回复@0907微笑:会不会是在武汉其他地方宰杀野味已经开始传播了，然后拿到海鲜市场卖加剧了传播,47,Fri Feb 28 09:12:03 +0800 2020,0,10,5092660224
186,4476869477277391,一个月前，我盼望着中国不要全红。现在，我盼望着全世界不要全红！注意反向输入病例，全国战疫的结果不能最后功亏一篑！！不然会伤了我们大家的心！！！,71,Fri Feb 28 09:12:01 +0800 2020,190,10,6619781167
187,4476869406010830,回复@不快乐花园:这可不就是传遍世界了嚒[拜拜],24,Fri Feb 28 09:11:45 +0800 2020,0,10,3218420942
188,4476869393382003,回复@soulhunter599:你自己看他的话，是什么意思,30,Fri Feb 28 09:11:41 +0800 2020,0,10,5700148666
189,4476869380026618,法国也开始了…………[跪了][跪了]这就是不重视的后果啊,28,Fri Feb 28 09:11:39 +0800 2020,189,10,5261623169
190,4476869279805936,不知道今年还能不能去欧洲度蜜月[泪],18,Fri Feb 28 09:11:15 +0800 2020,188,10,2887306620
191,4476869250620814,求求了，要上学啊,8,Fri Feb 28 09:11:08 +0800 2020,187,10,2060814767
192,4476869225614374,可怕,2,Fri Feb 28 09:11:01 +0800 2020,186,10,5533074759
193,4476869120113715,欧洲再不重视起来 那就是第二个韩国[微笑],21,Fri Feb 28 09:10:36 +0800 2020,185,10,1742517507
194,4476868990817850,回复@紫_慕风:理论依据说两句听听？,18,Fri Feb 28 09:10:06 +0800 2020,0,10,5092660224
195,4476868940332931,回复@江海如梦:他也没说肯定的啊,16,Fri Feb 28 09:09:54 +0800 2020,0,10,5792055240
196,4476868751784382,回复@多肉的闹闹:本来就是我们先爆发的啊？？,22,Fri Feb 28 09:09:09 +0800 2020,0,10,7373949039
197,4476868537728582,回复@多肉的闹闹:？？这逻辑？？？,17,Fri Feb 28 09:08:18 +0800 2020,0,10,5487918347
198,4476868465639588,回复@紫_慕风:如果美国流感是新冠早传遍世界了,23,Fri Feb 28 09:08:01 +0800 2020,0,10,1778337341
199,4476868457227170,回复@国际撩汉指导师:想回国[泪],17,Fri Feb 28 09:07:59 +0800 2020,0,10,3025817190
200,4476868222630241,标题能加“累计”两个字吗？乍看一眼以为是一天新增的，有点被吓到[允悲][笑cry],41,Fri Feb 28 09:07:03 +0800 2020,183,10,5751692833
201,4476868118220348,我昨天还看到热搜，他们有个采访游客说病毒是明天的事情，因为病毒取消活动就是有毛病(原话啥忘了),47,Fri Feb 28 09:06:38 +0800 2020,182,10,2307728777
202,4476868117625710,“明天的事情明天再管”,11,Fri Feb 28 09:06:38 +0800 2020,181,10,5069708771
203,4476868021280555,回复@财神姐:以前的热搜是各个城市，现在是各个国家，希望能重视起来,33,Fri Feb 28 09:06:15 +0800 2020,0,10,5863372003
204,4476867895599770,回复@多肉的闹闹:真的有这种没脑子的网友,20,Fri Feb 28 09:05:45 +0800 2020,0,10,2116608075
205,4476867715226683,这不是中国一个国家的敌人 要每个国家都要重视起来才可以取得最终胜利 加油！,37,Fri Feb 28 09:05:02 +0800 2020,180,10,6542648942
206,4476867686343343,回复@0907微笑:什么叫还有人说蝙蝠？ 本来之前专家已经说了发源地在华南海鲜 那自然会有部分关系 难道因为欧洲有了 就要全盘否定吃蝙蝠 否定吃野生动物吗,77,Fri Feb 28 09:04:54 +0800 2020,0,10,5659968617
207,4476867635678608,回复@国际撩汉指导师:现在全球都应该重视起来才可以,25,Fri Feb 28 09:04:43 +0800 2020,0,10,6542648942
208,4476867400259498,回复@失忆少年的梦:隐形的未来式生化战争根可怕，,24,Fri Feb 28 09:03:47 +0800 2020,0,10,1440362452
209,4476867321192381,回复@多肉的闹闹:感谢中国是不存在的[黑线],22,Fri Feb 28 09:03:27 +0800 2020,0,10,2301760851
210,4476867086533777,为什么欧洲就是冥顽不灵呢  都这样了还把不封境当炫耀  哎,29,Fri Feb 28 09:02:32 +0800 2020,179,10,7312607223
211,4476867040500676,回复@财神姐:意呆利:啥时候都不能阻止我去狂欢[二哈],27,Fri Feb 28 09:02:20 +0800 2020,0,10,5702599867
212,4476866943983854,回复@sunnerisity:你去多买点吃的喝的屯起来，少出门,31,Fri Feb 28 09:01:57 +0800 2020,0,10,5316028442
213,4476866930971329,回复@-小严Eills-:就算假如华南海鲜市场不是发源地  这个市场销售野生动物 就该判刑,45,Fri Feb 28 09:01:55 +0800 2020,0,10,6588164690
214,4476866645486846,现在国外也开始严重了，希望世界平安。,18,Fri Feb 28 09:00:47 +0800 2020,178,10,7243732010
215,4476866629079209,回复@国际撩汉指导师:中国人的人情味是 最温柔的,24,Fri Feb 28 09:00:43 +0800 2020,0,10,6457950914
216,4476866243124892,?好奇特的观点,7,Fri Feb 28 08:59:10 +0800 2020,0,10,5685268251
217,4476865533985470,严防控 严隔离,7,Fri Feb 28 08:56:22 +0800 2020,175,10,6738347485
218,4476865425461842,回复@国际撩汉指导师:所以我想回国[泪][泪][泪],26,Fri Feb 28 08:55:56 +0800 2020,0,10,1627959120
219,4476865370762206,回复@国际撩汉指导师:因为死亡率低，感染人数也相对少。任何国家在疫情没有爆发前都不会轻易大规模的管控行动，这点我们前期也是一样的。这次国内是大规模爆发了，所以觉得管控很有必要，要是先严控，然后没有爆发，社会舆论又会是另一番景象了。,115,Fri Feb 28 08:55:42 +0800 2020,0,10,5786877249
220,4476865186223099,抓紧时间啊,5,Fri Feb 28 08:54:59 +0800 2020,174,10,7308768307
221,4476864834171046,回复@晓瑜de昝:保护好自己,14,Fri Feb 28 08:53:34 +0800 2020,0,10,2628068365
222,4476864502489293,回复@0907微笑:还有,12,Fri Feb 28 08:52:16 +0800 2020,0,10,5980451930
223,4476864241964871,?,1,Fri Feb 28 08:51:14 +0800 2020,173,10,7092745585
224,4476863222706680,回复@国际撩汉指导师:有个人被打了…被骂中国病毒,24,Fri Feb 28 08:47:10 +0800 2020,0,10,5209004380
225,4476862673993763,巴黎还要举行时装周呢[吃瓜][吃瓜][吃瓜],22,Fri Feb 28 08:45:00 +0800 2020,171,10,5223354124
226,4476862602272373,加油,2,Fri Feb 28 08:44:43 +0800 2020,170,10,6273903776
227,4476862434584167,病例重灾区Oise 省离巴黎开车40分钟路程[跪了],26,Fri Feb 28 08:44:02 +0800 2020,168,10,7284434479
228,4476862418195907,🙏🙏🙏,3,Fri Feb 28 08:43:59 +0800 2020,167,10,6327004937
229,4476862056910589,。,1,Fri Feb 28 08:42:33 +0800 2020,166,10,7396473059
230,4476860878094353,强烈建议:每年2月6号定为“口罩节”，警告贪官污吏，纪念李医生！！！,34,Fri Feb 28 08:37:51 +0800 2020,164,10,1840976534
231,4476860757120815,回复@0907微笑:确实不一定是蝙蝠，但吃蝙蝠的人还是该骂,29,Fri Feb 28 08:37:23 +0800 2020,0,10,5314644870
232,4476860568381205,看法国还玩得那么嗨，暴涨也是意料之中了[跪了],23,Fri Feb 28 08:36:38 +0800 2020,163,10,5314644870
233,4476860232192948,~[抱抱][抱抱][心][心],15,Fri Feb 28 08:35:17 +0800 2020,162,10,5550092460
234,4476859968454453,“意大利伦巴第大区首府米兰市政府表示，正考虑逐步恢复当地博物馆等公共场所运营，但可能采取控制人流量等措施。  　　此外，法国总统马克龙于27日访问了意大利南部城市那不勒斯，并与意大利总理孔特会晤。马克龙重申，不会因新冠肺炎疫情而关闭法意边境。”,122,Fri Feb 28 08:34:15 +0800 2020,161,10,1977117847
235,4476859422984434,加油,2,Fri Feb 28 08:32:05 +0800 2020,160,10,6336713953
236,4476859415199146,回复@失忆少年的梦:生化武器直接致命，还让你能在床上治疗吗[喵喵],33,Fri Feb 28 08:32:03 +0800 2020,0,10,3598124081
237,4476859138023946,为啥都不戴口罩啊！！戴个口罩也不皿煮？侵犯人权？,24,Fri Feb 28 08:30:56 +0800 2020,159,10,1902603567
238,4476858701319272,西安把湖北和河南列为疫区，从河南返岗的一律劝返和酒店隔离（西安市2.13发布的66号文），以莲湖区为例，隔离费用每天约288元，14天即为4032元，这费用太高了，我们自愿抵抗疫情，可是也要生存啊（同事们都返回西安了，不返回可能面临失业风险），为抵抗疫情我们自愿居家隔离14天，同胞们把我顶上去！,148,Fri Feb 28 08:29:13 +0800 2020,158,10,5495710932
239,4476858365805292,1,1,Fri Feb 28 08:27:53 +0800 2020,156,10,5943682988
240,4476857879764851,真是全球大爆发😱！真是灾难性的一年，希望快点过去！,25,Fri Feb 28 08:25:57 +0800 2020,155,10,7330226738
241,4476856826452290,回复@0907微笑:不会是蝙蝠,15,Fri Feb 28 08:21:46 +0800 2020,0,10,5147181292
242,4476856147028882,回复@国际撩汉指导师:他们觉得死亡率低，根本看不到咱们国家投入了多少医疗资源,38,Fri Feb 28 08:19:03 +0800 2020,0,10,7057380696
243,4476856139034781,源头不一定是中国🇨🇳把新冠病毒直接命名中国病毒的某些媒体，请问脸疼不?????,39,Fri Feb 28 08:19:02 +0800 2020,154,10,6167666140
244,4476855740090901,@wu2198,7,Fri Feb 28 08:17:27 +0800 2020,152,10,1697442011
245,4476855359207092,是不是都等着中国的疫苗呢,12,Fri Feb 28 08:15:56 +0800 2020,150,10,6259409781
246,4476854428153520,法国病毒,4,Fri Feb 28 08:12:14 +0800 2020,149,10,3183053804
247,4476853479477931,早说过，以武汉的地理位置，都很难跑掉,18,Fri Feb 28 08:08:28 +0800 2020,148,10,5888862728
248,4476853287340888,加油,2,Fri Feb 28 08:07:42 +0800 2020,147,10,3905429800
249,4476852032323628,回复@西西澳奥:这边很早之前就买不到口罩了[衰]进药妆店都不用问店员就会说没口罩了…,42,Fri Feb 28 08:02:42 +0800 2020,0,10,3625325952
250,4476851868888490,希望都早点重视起来，这个传染得太厉害了🙏🙏,21,Fri Feb 28 08:02:04 +0800 2020,146,10,5873863326
251,4476851353180418,挺住！,3,Fri Feb 28 08:00:01 +0800 2020,145,10,6989171841
252,4476851194414222,不,1,Fri Feb 28 07:59:23 +0800 2020,144,10,7394346320
253,4476850837023173,刚举行完狂欢节,7,Fri Feb 28 07:57:58 +0800 2020,143,10,5512090110
254,4476850673362580,🙏🙏,2,Fri Feb 28 07:57:19 +0800 2020,142,10,2880819490
255,4476849562071802,回复@鲁佳斌jeff:防护措施做做好吧，巴黎目测是有不少的,29,Fri Feb 28 07:52:54 +0800 2020,0,10,2264557374
256,4476849344075789,全球都有了啊[打脸],10,Fri Feb 28 07:52:02 +0800 2020,138,10,3774614892
257,4476849331113256,回复@sunnerisity:多屯点口罩,20,Fri Feb 28 07:51:59 +0800 2020,0,10,5524233681
258,4476848941901648,回复@Paris巴黎星空:其实他也不去药店看看，哪里还有口罩啊，根本买不到。所以他也不敢说让大家去买[允悲],54,Fri Feb 28 07:50:26 +0800 2020,0,10,1918969610
259,4476848908521281,全球都有了呀，好可怕😱,11,Fri Feb 28 07:50:17 +0800 2020,137,10,3486728614
260,4476848807386939,法国卫生部部长发表公开讲话，跟大家说不用带口罩……………,28,Fri Feb 28 07:49:54 +0800 2020,136,10,1918969610
261,4476848241254518,戴个屁的口罩，法国根本买不到口罩了,17,Fri Feb 28 07:47:39 +0800 2020,135,10,5634404817
262,4476848178140537,欧洲病毒扩散我认为会比中国更厉害,16,Fri Feb 28 07:47:24 +0800 2020,134,10,3942351511
263,4476848157565387,明天要去巴黎，我最担心的倒不是病毒，而是司机罢工[doge],30,Fri Feb 28 07:47:19 +0800 2020,133,10,5227857547
264,4476847704000569,世界平安,4,Fri Feb 28 07:45:30 +0800 2020,132,10,7378569504
265,4476847536974113,法国前两天还是11或12来着,14,Fri Feb 28 07:44:51 +0800 2020,131,10,1250245444
266,4476847461315005,看见了,3,Fri Feb 28 07:44:33 +0800 2020,130,10,6372071509
267,4476847326553359,不要再增加了[悲伤][悲伤][悲伤]🙏🙏🙏🙏🙏🙏🙏,25,Fri Feb 28 07:44:01 +0800 2020,129,10,1825564295
268,4476846936506162,欧冠，那人山人海，不照样踢,13,Fri Feb 28 07:42:27 +0800 2020,128,10,7346953105
269,4476846215026431,人类命运共同体,7,Fri Feb 28 07:39:36 +0800 2020,127,10,5905724465
270,4476846185930770,说新冠只针对中国人基因的大V，公知在哪里？出来走一走，解释一下意大利，法国，德国的疫情状况。,46,Fri Feb 28 07:39:29 +0800 2020,126,10,1739967220
271,4476846181288264,回复@财神姐:法国里昂26号是欧冠比赛，有三千名意大利球迷前去观看了比赛，入场没有措施。。戴口罩不许入场，扔掉才给进去。。[拜拜][拜拜] 可怕[跪了][跪了],80,Fri Feb 28 07:39:27 +0800 2020,0,10,2027785477
272,4476846051707313,回复@哟哟小胖饲养员:是的！大不了不出门就是了…[失望],28,Fri Feb 28 07:38:57 +0800 2020,0,10,3625325952
273,4476845967659352,但愿他们能重视,7,Fri Feb 28 07:38:37 +0800 2020,125,10,3759211243
274,4476845947209475,回复@火锅烧烤汉堡包:嗯嗯！,14,Fri Feb 28 07:38:32 +0800 2020,0,10,3625325952
275,4476845900976000,地球生病了,5,Fri Feb 28 07:38:21 +0800 2020,124,10,5713085183
276,4476845716283602,法国也来了。,6,Fri Feb 28 07:37:37 +0800 2020,123,10,6507938164
277,4476845703945307,要席卷全球吗,6,Fri Feb 28 07:37:33 +0800 2020,122,10,1179941637
278,4476845527084074,不要再扩散了，我想去看樱花🌸#抗疫行动#,20,Fri Feb 28 07:36:51 +0800 2020,121,10,6015968974
279,4476845468249342,法国是我最喜欢的国家之一，法国加油,17,Fri Feb 28 07:36:37 +0800 2020,120,10,6564182910
280,4476845355206664,回复@心安即是强大:我们都7，8万了，还笑人家,23,Fri Feb 28 07:36:11 +0800 2020,0,10,1303204717
281,4476845342433940,消灭黄马甲,5,Fri Feb 28 07:36:08 +0800 2020,119,10,1077921771
282,4476845296835862,国外挺住,4,Fri Feb 28 07:35:56 +0800 2020,118,10,5717924390
283,4476844876766068,今年奥运会取消了吧。,10,Fri Feb 28 07:34:17 +0800 2020,116,10,1729320961
284,4476844584152308,点亮全球[doge],10,Fri Feb 28 07:33:07 +0800 2020,114,10,6017611009
285,4476844424236466,差距,2,Fri Feb 28 07:32:29 +0800 2020,112,10,5696208495
286,4476844290249593,回复@好难改啊名字:根本没有人戴口罩，我们也不敢戴，怕被歧视,30,Fri Feb 28 07:31:57 +0800 2020,0,10,2608714847
287,4476844189206504,最佩服这些营销号了，它们上知天文下知地理，精通化学掌握物理，熟稔外文精析古语，纵横外交捭阖伦理。它们秒占一线媒体评论，它们复制粘贴深有底蕴。它们啥是热点往哪去混，它们通宵微博白天不困，它们走进科学且能神棍，它们武超孙吴理盖牛顿,113,Fri Feb 28 07:31:33 +0800 2020,110,10,1661537734
288,4476844088635649,诺曼底也登陆了？,8,Fri Feb 28 07:31:09 +0800 2020,109,10,3318353993
289,4476844071825031,卫生部长不当回事 真是太难了[泪],17,Fri Feb 28 07:31:05 +0800 2020,108,10,5262205105
290,4476843920555465,大家不要掉以轻心，胜利还没有来,15,Fri Feb 28 07:30:29 +0800 2020,107,10,7299785028
291,4476843845912931,我们管控的这么严，不要让输入人群，使我们的疫情阻击战功亏一篑呀,31,Fri Feb 28 07:30:11 +0800 2020,106,10,6367392670
292,4476843753708644,#全球抗疫第一线##法国确诊新冠肺炎病例38例# 当地时间2月27日晚间，据法国媒体报道，法国卫生部长韦兰在当天举行的新闻发布会上表示，法国累计确诊新冠肺炎病例38例，正面临着确诊感染人数的“大幅增加”。#共同战疫# #抗疫行动# #环保热点聚焦# ,125,Fri Feb 28 07:29:49 +0800 2020,105,10,3468000640
293,4476843698874509,欧洲全面爆发,6,Fri Feb 28 07:29:35 +0800 2020,104,10,1893283942
294,4476843560630227,回复@晓瑜de昝:那口罩复用呢？,16,Fri Feb 28 07:29:02 +0800 2020,0,10,1749852027
295,4476843359409151,这传播速度也太快了，千万要注意反向输入，我国战疫不能最后功亏一篑啊,33,Fri Feb 28 07:28:14 +0800 2020,103,10,5941115950
296,4476843325336523,[good],6,Fri Feb 28 07:28:07 +0800 2020,102,10,6073683505
297,4476843275357345,回复@sunnerisity:命和被骂来说，命重要[心]抱抱你,31,Fri Feb 28 07:27:55 +0800 2020,0,10,2177658142
298,4476843211915275,在巴黎每天挤地铁上班慌死了，法国人还没一个戴口罩的，心真是大，明天必须戴口罩去上班了，命重要😷,47,Fri Feb 28 07:27:40 +0800 2020,101,10,1892485442
299,4476843187364355,还是不带口罩。,7,Fri Feb 28 07:27:34 +0800 2020,100,10,1711811062
300,4476843170547177,回复@sunnerisity:抱抱，不管他们说什么咱们自己的安全最重要,35,Fri Feb 28 07:27:29 +0800 2020,0,10,5238513454
301,4476843119445136,法国佬，见面别贴脸了，那样最容易传播新冠病毒[允悲][允悲][允悲],34,Fri Feb 28 07:27:18 +0800 2020,98,10,5470182293
302,4476843069351883,一开始不重视。等重视的时候晚了。,16,Fri Feb 28 07:27:06 +0800 2020,97,10,1729320961
303,4476843019371886,为什么其他国家好像不重视呢？,14,Fri Feb 28 07:26:54 +0800 2020,96,10,6366511722
304,4476842608679201,我就看法国人什么时候开始戴口罩,15,Fri Feb 28 07:25:16 +0800 2020,94,10,1892485442
305,4476842465660980,这应该是全世界了吧,9,Fri Feb 28 07:24:42 +0800 2020,93,10,5863060616
306,4476842440835082,@dylanberry 啊啊啊,15,Fri Feb 28 07:24:36 +0800 2020,92,10,2247951942
307,4476842322938678,回复@贲晗:[弱][弱],12,Fri Feb 28 07:24:08 +0800 2020,0,10,3066392071
308,4476842268668176,外国人永久居留管理条例我们可以反对么？,19,Fri Feb 28 07:23:54 +0800 2020,91,10,1901108057
309,4476842243460206,一刀切啊，把老外都隔离起来呗！！反正对湖北人就是这样的，对自己人狠的不行，对老外不会毕恭毕敬吧？,48,Fri Feb 28 07:23:49 +0800 2020,90,10,3066392071
310,4476842142973029,回复@国际撩汉指导师:可怕的很…我今天带口罩被一个老妇人追着骂fu*k u[失望],41,Fri Feb 28 07:23:25 +0800 2020,0,10,3625325952
311,4476842134566261,咋有那么多国家都有新冠肺炎了？,15,Fri Feb 28 07:23:22 +0800 2020,89,10,5931393081
312,4476842054361529,[吃惊][吃惊][吃惊],12,Fri Feb 28 07:23:04 +0800 2020,88,10,2155468112
313,4476841978628897,[允悲],4,Fri Feb 28 07:22:46 +0800 2020,87,10,5838256131
314,4476841962215106,#香港确诊患者的宠物狗对新冠病毒呈弱阳性反应#能不能管管流浪狗啊。,33,Fri Feb 28 07:22:42 +0800 2020,86,10,5527943351
315,4476841823996804,[赞],3,Fri Feb 28 07:22:09 +0800 2020,85,10,6208047554
316,4476841718837757,遍地啦,3,Fri Feb 28 07:21:44 +0800 2020,84,10,2038056107
317,4476841610281265,*该！,3,Fri Feb 28 07:21:18 +0800 2020,82,10,6506692902
318,4476841488065361,一定要隔离戒严，查活动轨迹，接触到的所有人登记隔离，一定要重视起来！,34,Fri Feb 28 07:20:49 +0800 2020,81,10,6913323431
319,4476841467648406,回复@国际撩汉指导师:一点都不重视，总理说没必要戴口罩，勤洗手就行。不让戴口罩是因为怕国民发现根本没有口罩可买,55,Fri Feb 28 07:20:44 +0800 2020,0,10,2608714847
320,4476841437914546,回复@财神姐:不会的，他们还在忙着聚会,19,Fri Feb 28 07:20:37 +0800 2020,0,10,2708814877
321,4476841307690511,回复@心安即是强大:其实他们政府还行 但是民众真的8行,27,Fri Feb 28 07:20:06 +0800 2020,0,10,3550942073
322,4476840926185068,潘多拉打开这就关不上了吗？现在谁也不能相信，包括自己，因为你自己都不能确定接触的人是不是携带病毒，不聚集，不扎堆，勤洗手，带口罩，说到口罩，什么时候能买到。,78,Fri Feb 28 07:18:34 +0800 2020,80,10,2150968445
323,4476840880629139,法国一天增加了20例？昨天还是累计18例,20,Fri Feb 28 07:18:24 +0800 2020,79,10,7333400124
324,4476840842809821,时代的每一粒灰尘落到个人头上，就可能是一座山。,23,Fri Feb 28 07:18:15 +0800 2020,78,10,6986164294
325,4476840825737134,[微笑],4,Fri Feb 28 07:18:11 +0800 2020,76,10,3180674591
326,4476840825191851,天呐,2,Fri Feb 28 07:18:11 +0800 2020,77,10,6912818296
327,4476840804188788,他们还有黄马甲运动,9,Fri Feb 28 07:18:06 +0800 2020,75,10,1088911720
328,4476840788174657,中国人要团结起来，让事实证明，我们是最优秀的。加油！,26,Fri Feb 28 07:18:01 +0800 2020,74,10,7346953105
329,4476840771112824,怎么，没完了这是？,9,Fri Feb 28 07:17:58 +0800 2020,73,10,5985358509
330,4476840670012384,加油 要挺住,6,Fri Feb 28 07:17:34 +0800 2020,71,10,7065490915
331,4476840657589234,法国要加油！我还想去巴黎看艾菲尔铁塔!,19,Fri Feb 28 07:17:31 +0800 2020,70,10,6972744583
332,4476840640603873,欧美快点重视吧，这是恶性传染病呀。各省都要绷紧防控这根弦，严控疫情输入，外国入境人员最好集中隔离，居家隔离管控一定要像对待中国人一样严格，到宁夏的一个境外输入病人一路牵连了几百人，这就是个惨痛的教训！疫线医护人员和工作人员太辛苦了，千万不要再让辛苦升级，千万不要再让团聚延期！,138,Fri Feb 28 07:17:26 +0800 2020,69,10,5100914041
333,4476840586982001,我总感觉美国快要爆发了,11,Fri Feb 28 07:17:13 +0800 2020,65,10,6835637569
334,4476840578034391,一夜之间法国也这么多，能不能重视起来啊，每天看的很惶恐啊，就在法国边境[抓狂][抓狂][抓狂],47,Fri Feb 28 07:17:12 +0800 2020,64,10,6344801161
335,4476840573828387,不戴口罩，不许上街。,10,Fri Feb 28 07:17:11 +0800 2020,63,10,5055710976
336,4476840536561347,欧洲的各位能不能重视起来[跪了][跪了],20,Fri Feb 28 07:17:02 +0800 2020,62,10,6623744379
337,4476840489625445,之前是每天早上起来看到各省的新增病例，现在都是各国的了,27,Fri Feb 28 07:16:51 +0800 2020,61,10,1662618470
338,4476840444162074,别天天抄作业抄作业了，尴尬症了都要。也别天天命运共同体感动自己了。各国看我们什么心态，对我们什么态度心里没点数[汗],58,Fri Feb 28 07:16:40 +0800 2020,59,10,1760984732
339,4476840439202376,现在才真正体会“全球命运共同体”的真正意义!地球加油!,27,Fri Feb 28 07:16:38 +0800 2020,58,10,6724397575
340,4476840422663195,最后所有人都会感谢中国，源头真的不一定是中国,22,Fri Feb 28 07:16:35 +0800 2020,57,10,5981621399
341,4476840284949428,最怕全球蔓延，这天还是来了,13,Fri Feb 28 07:16:02 +0800 2020,54,10,7372801219
342,4476840163355937,美国流感死亡这么多人，是不是就是没重视，把新冠划拉进去的😅,29,Fri Feb 28 07:15:33 +0800 2020,51,10,3183665513
343,4476840150750223,回复@国际撩汉指导师:也可能当回事了但防不住，欧盟尤其申根区国家没有边界，想来就来想走就走，攻击一时半会很难重新建立管制[跪了],64,Fri Feb 28 07:15:30 +0800 2020,0,10,2008532373
344,4476840137252994,快点 全部给我重视起来！不然地球整个就病了！！！,24,Fri Feb 28 07:15:26 +0800 2020,49,10,6004936654
345,4476840104527205,昨天欧冠 想想都可怕😱,11,Fri Feb 28 07:15:19 +0800 2020,47,10,2790138003
346,4476840087104248,国外疫情呈现扩散之势，当下最关键是预防国外疫情输入，保护我们来之不易的抗疫成果，那么多人的付出和牺牲，我们一定要守住。,59,Fri Feb 28 07:15:15 +0800 2020,46,10,1227407741
347,4476840053496521,必须控制入镜,6,Fri Feb 28 07:15:07 +0800 2020,45,10,2559503111
348,4476840049491945,4例情况比较重的是埃及旅行回来的，新增病例基本都跟中国无关,29,Fri Feb 28 07:15:05 +0800 2020,44,10,6515606764
349,4476840032490940,我我我所以说钟老先生说发源地不一定是在中国啊一切都揭露真相了 有病例一定要及时报备数据 全世界人民团结一心这样才能早日挺过难关,63,Fri Feb 28 07:15:02 +0800 2020,43,10,6484429809
350,4476840028292247,[晕],3,Fri Feb 28 07:15:01 +0800 2020,42,10,5109047195
351,4476840024086230,我觉得这病毒真的跟超高级智能隐形杀人武器一样，又鸡贼杀伤力又大，范围有广，生化武器也不过如此了吧[摊手],52,Fri Feb 28 07:14:59 +0800 2020,41,10,6072731481
352,4476840007698579,回复@国际撩汉指导师:因为我们把人民的生命健康放在第一位，他们不见得！,35,Fri Feb 28 07:14:56 +0800 2020,0,10,3784647275
353,4476840003086920,标题党，新闻要严谨，不要总想着来个大新闻博人眼球,24,Fri Feb 28 07:14:55 +0800 2020,40,10,1711600291
354,4476839995352560,回复@0907微笑:不一定是蝙蝠啊 而且海鲜市场一定不是发源地,31,Fri Feb 28 07:14:52 +0800 2020,0,10,3550942073
355,4476839987131040,希望都赶快好起来！,9,Fri Feb 28 07:14:51 +0800 2020,39,10,6384338910
356,4476839978082253,哎，所以之前说中国做的很好了,14,Fri Feb 28 07:14:49 +0800 2020,38,10,7063228795
357,4476839973679052,哎,1,Fri Feb 28 07:14:48 +0800 2020,37,10,2623105341
358,4476839924100037,法国一夜间20人,8,Fri Feb 28 07:14:36 +0800 2020,35,10,5629560739
359,4476839924099245,让人着急啊,5,Fri Feb 28 07:14:35 +0800 2020,34,10,1695325740
